encountered_week,residence_neighborhood_district_name,pathogen,modeled_intensity_mean,modeled_intensity_sd,modeled_intensity_lower_95_CI,modeled_intensity_median,modeled_intensity_upper_95_CI,modeled_intensity_mode
2019-W06,Delridge Neighborhoods,Flu_A_H3,0.00391647425513418,0.00695787458362132,0.000180008292703086,0.00192109025507873,0.0195579751857236,0.00194486656674304
2019-W07,Delridge Neighborhoods,Flu_A_H3,0.00430455174320332,0.00668653383924043,0.000261865731196187,0.00233004178889843,0.0203044765950312,0.0023419850809367
2019-W08,Delridge Neighborhoods,Flu_A_H3,0.00479464172048255,0.00667780675718386,0.000363601717166724,0.00279639031140653,0.0214321577382134,0.00279774981331193
2019-W09,Delridge Neighborhoods,Flu_A_H3,0.00533735088831809,0.00684621669875161,0.000474587294057137,0.00328160900940274,0.0227808461764863,0.00327683306830994
2019-W10,Delridge Neighborhoods,Flu_A_H3,0.00584257887861693,0.00708208178266771,0.000576458358251246,0.00371806513181733,0.0240625749138679,0.00371325111383707
2019-W11,Delridge Neighborhoods,Flu_A_H3,0.00619271387706343,0.00725227446423449,0.000649139175938353,0.00402135266826677,0.0249045783760147,0.00402021463160944
2019-W12,Delridge Neighborhoods,Flu_A_H3,0.00628207733280758,0.00723789566971449,0.000677341710709215,0.00411777985179834,0.0249746908131456,0.00411894564657745
2019-W13,Delridge Neighborhoods,Flu_A_H3,0.00612890887032901,0.0070752300254959,0.000658952059011262,0.00401290377660033,0.0244124216019593,0.00401259075743676
2019-W14,Delridge Neighborhoods,Flu_A_H3,0.00580795137148521,0.00685993472994983,0.000600117112424725,0.00375287795589283,0.0235095366342453,0.00374974034618487
2019-W15,Delridge Neighborhoods,Flu_A_H3,0.00542155535002595,0.00671202021076838,0.000514319261582413,0.00340668162647425,0.022618362734957,0.00340320618065398
2019-W16,Delridge Neighborhoods,Flu_A_H3,0.00504686642312098,0.00671903238533677,0.000417181981433626,0.00303103725120861,0.0219719607173925,0.00303162917952613
2019-W17,Delridge Neighborhoods,Flu_A_H3,0.00473290030409486,0.00694806458156731,0.000322611801698876,0.00266451945417232,0.0217023189304799,0.00267328805109341
2019-W18,Delridge Neighborhoods,Flu_A_H3,0.00450641394881014,0.00746741639899746,0.000239799371230664,0.00232838742251263,0.0218738608991986,0.0023481125016465
2019-W19,Delridge Neighborhoods,Flu_A_H3,0.00437951275035952,0.00837051329052237,0.000172580869357309,0.00203029022306611,0.0225097067927906,0.00206241946260001
2019-W20,Delridge Neighborhoods,Flu_A_H3,0.00435946907224511,0.00981000104245854,0.000120964601243356,0.00177036787888985,0.0236225530478433,0.00181534937989574
2019-W04,Downtown,Flu_A_H3,0.00444665028952497,0.0213960560698106,2.6876782261655e-05,0.000904795015010958,0.0296969942799769,0.000910373164911229
2019-W05,Downtown,Flu_A_H3,0.00294166449391335,0.0100336679682549,3.61099408533911e-05,0.000827600621320134,0.0187523516282517,0.00082961354356982
2019-W06,Downtown,Flu_A_H3,0.00214321582293434,0.0056659045076122,4.47089044998041e-05,0.000758269085113573,0.0128182476077721,0.000758498369080398
2019-W07,Downtown,Flu_A_H3,0.0017106641838579,0.00386057579073887,4.95125974849625e-05,0.000693024791010236,0.00968796720517987,0.000692891132164802
2019-W08,Downtown,Flu_A_H3,0.00148090828805608,0.00317366543751584,4.76448081393777e-05,0.000626207511188711,0.00821392054324443,0.000626218752745276
2019-W09,Downtown,Flu_A_H3,0.00137072949553241,0.00311350443772732,3.9181719890447e-05,0.000552311541980625,0.00778782979427042,0.00055197191649661
2019-W10,Downtown,Flu_A_H3,0.00133714408144374,0.00356555873957705,2.75564659441626e-05,0.000469520965234052,0.00805992897870911,0.000468304669676728
2019-W11,Downtown,Flu_A_H3,0.00135936827330928,0.00465737626163562,1.67614227189104e-05,0.000380872770443656,0.00878195283234245,0.000379120631087968
2019-W12,Downtown,Flu_A_H3,0.00143149294464031,0.0068485603761672,8.93486374902998e-06,0.00029288249785161,0.00973731198914248,0.000291534463868536
2019-W13,Downtown,Flu_A_H3,0.00157618717222479,0.0114582872846657,4.26389032702633e-06,0.000214795568045464,0.0108388375298858,0.000214495711429778
2019-W14,Downtown,Flu_A_H3,0.0018377369228636,0.0222213834592106,1.8592336098091e-06,0.000151466107669254,0.0120545301429509,0.000152264608263596
2019-W15,Downtown,Flu_A_H3,0.00230321810013239,0.0510556964481718,7.56590851181095e-07,0.000103796918803587,0.0134246198518231,0.000105349845907102
2019-W16,Downtown,Flu_A_H3,0.00314152510872288,0.141466157625147,2.92501200274615e-07,6.97463449793321e-05,0.0150130687075214,7.16341119931415e-05
2019-W17,Downtown,Flu_A_H3,0.00470932438922525,0.47900990895307,1.09018009999417e-07,4.62968804235337e-05,0.0169059485756002,4.81952169717958e-05
2019-W18,Downtown,Flu_A_H3,0.00781527656955306,2.00039147333954,3.96209061559788e-08,3.05330644210597e-05,0.0192085147851185,3.22521084368262e-05
2019-W19,Downtown,Flu_A_H3,0.0144272141551694,10.3656781571447,1.41506436239473e-08,2.00801436739063e-05,0.0220370627750363,2.15390939701482e-05
2019-W20,Downtown,Flu_A_H3,0.0297192352140768,66.9304820166216,4.99126727186946e-09,1.3196272132322e-05,0.0255241762718501,1.43826598126563e-05
2019-W04,East,Flu_A_H3,Inf,Inf,2.0432765203758e-54,4.05122707281329e-07,6.5053532004582e+40,4.18128606971063e-07
2019-W05,East,Flu_A_H3,Inf,Inf,1.05413348670757e-49,4.75859862487413e-07,1.82313751445281e+36,4.86351949698176e-07
2019-W06,East,Flu_A_H3,Inf,Inf,3.47186278125788e-45,5.59681647399745e-07,7.99693347277433e+31,5.6692083275858e-07
2019-W07,East,Flu_A_H3,Inf,Inf,6.09106027477455e-41,6.56576818431852e-07,6.51188217089391e+27,6.60112321353617e-07
2019-W08,East,Flu_A_H3,8.33620431698518e+266,Inf,4.35218249894502e-37,7.62112117129764e-07,1.26232744648511e+24,7.62298173214968e-07
2019-W09,East,Flu_A_H3,4.81930212789918e+211,Inf,8.62078527055437e-34,8.65118781059822e-07,8.33500851378288e+20,8.63521037742958e-07
2019-W10,East,Flu_A_H3,4.07005368974084e+173,Inf,2.84598703978161e-31,9.48405285357514e-07,3042753804975943168,9.4721984764543e-07
2019-W11,East,Flu_A_H3,4.94502944339938e+152,Inf,8.84484434813523e-30,9.92495361025969e-07,106952231717326976,9.92639841900083e-07
2019-W12,East,Flu_A_H3,8.54496224302032e+148,Inf,1.64844852150642e-29,9.82817556178951e-07,56321313068288104,9.82855904219461e-07
2019-W13,East,Flu_A_H3,2.11213951430805e+162,Inf,1.68267177249725e-30,9.25941552572279e-07,491911244459934592,9.24422028949504e-07
2019-W14,East,Flu_A_H3,7.55326356319757e+192,Inf,1.29561328496757e-32,8.37642329340546e-07,52233817310392524800,8.35470715019691e-07
2019-W15,East,Flu_A_H3,3.96675016467234e+240,Inf,1.30517928715022e-35,7.36319622234264e-07,3.95262604484745e+22,7.35712513656009e-07
2019-W16,East,Flu_A_H3,3.09731242398402e+305,Inf,2.98249469801381e-39,6.34952749574772e-07,1.25190029120867e+26,6.37559065192173e-07
2019-W17,East,Flu_A_H3,Inf,Inf,2.39378143159009e-43,5.41163203592366e-07,1.09109208895858e+30,5.47468213583811e-07
2019-W18,East,Flu_A_H3,Inf,Inf,9.220836511064e-48,4.58414471241853e-07,1.94351925394001e+34,4.68052529596694e-07
2019-W19,East,Flu_A_H3,Inf,Inf,2.10975749387468e-52,3.87300535407636e-07,5.77303573598873e+38,3.99530306399832e-07
2019-W20,East,Flu_A_H3,Inf,Inf,3.31243307343463e-57,3.27001691603243e-07,2.48965055733873e+43,3.41018594466935e-07
2019-W04,Greater Duwamish,Flu_A_H3,0.00304446108217312,0.00593102226375335,0.000115674995881949,0.00139029078500471,0.0158079964835328,0.00141097971468566
2019-W05,Greater Duwamish,Flu_A_H3,0.00294605302939955,0.00497986540065596,0.000150833179770976,0.00150002846430845,0.0144538885213359,0.00151222440894469
2019-W06,Greater Duwamish,Flu_A_H3,0.00292317427008631,0.00438541692719137,0.000191068403526284,0.00162131753093447,0.0135665341176362,0.00162669857856548
2019-W07,Greater Duwamish,Flu_A_H3,0.00295897960550827,0.00404052736414361,0.000233058461342522,0.00174826743776586,0.0130723145421041,0.00174904847583933
2019-W08,Greater Duwamish,Flu_A_H3,0.00302629777408154,0.00386814694468642,0.000270437574139328,0.00186477016157777,0.0128683991784987,0.00186365056861158
2019-W09,Greater Duwamish,Flu_A_H3,0.0030828592837842,0.00379587167514587,0.000295043418043029,0.00194353976568151,0.0128013111773137,0.00194285686390039
2019-W10,Greater Duwamish,Flu_A_H3,0.00307873271733314,0.00374892961217501,0.000300389626887899,0.00195391062917765,0.0126824048321,0.00195430294030938
2019-W11,Greater Duwamish,Flu_A_H3,0.00297176032366014,0.00365807125054981,0.000284332002501041,0.001873809645139,0.0123277648711531,0.0018739761725566
2019-W12,Greater Duwamish,Flu_A_H3,0.00274641977788843,0.003481300954015,0.000249401511182363,0.00170104937827091,0.0116231583973795,0.00169955506156917
2019-W13,Greater Duwamish,Flu_A_H3,0.00244775648426151,0.00325771396391915,0.000203315706910574,0.00147037220182466,0.0106920341062973,0.00146761142006732
2019-W14,Greater Duwamish,Flu_A_H3,0.00212862030785873,0.0030407103203455,0.00015445808388175,0.00122073096508298,0.00969258889250024,0.00121868853810368
2019-W15,Greater Duwamish,Flu_A_H3,0.00183344772509744,0.00288025443697354,0.000110057919308543,0.000984546620291015,0.00876937578248871,0.000985215454468933
2019-W16,Greater Duwamish,Flu_A_H3,0.00158401190978763,0.00280564286108418,7.41725646230392e-05,0.00077875891207828,0.00799165543411021,0.000783136140161772
2019-W17,Greater Duwamish,Flu_A_H3,0.00138664359872115,0.00283761508169905,4.77567641508992e-05,0.000608802934394901,0.00737882833436363,0.00061684395605055
2019-W18,Greater Duwamish,Flu_A_H3,0.00123932464126253,0.00300024532024316,2.96736421458724e-05,0.000473155057949053,0.006923076100063,0.000484191564963269
2019-W19,Greater Duwamish,Flu_A_H3,0.0011366084357239,0.00333226829694657,1.79378402858938e-05,0.000366929712133267,0.00660347502959663,0.000380091114679351
2019-W20,Greater Duwamish,Flu_A_H3,0.00107320082036919,0.003903139450663,1.06117783219096e-05,0.000284526094986097,0.00639747300461784,0.000298982092384
2019-W04,Lake Union,Flu_A_H3,0.00365909686771637,0.00569195956188872,0.000216293848798424,0.00197867675848206,0.0168319441473084,0.00201882109100426
2019-W05,Lake Union,Flu_A_H3,0.00386506332257617,0.00531751957448321,0.000293725627641916,0.00227246566693428,0.0168144708799131,0.00229961181862479
2019-W06,Lake Union,Flu_A_H3,0.00416306121457357,0.00515803076088293,0.000389137859183564,0.0026146499686754,0.017171442011473,0.00262979285571756
2019-W07,Lake Union,Flu_A_H3,0.00454957215713892,0.00518294864327773,0.000498986415378026,0.00300132519265882,0.017913175058598,0.0030064234808146
2019-W08,Lake Union,Flu_A_H3,0.00499707163932935,0.00535783546737734,0.000612267927680261,0.00340828987596655,0.0189748837048312,0.00340699453564556
2019-W09,Lake Union,Flu_A_H3,0.00543852811363043,0.00561749555565733,0.000711104387780132,0.00378287422868377,0.0201538993374069,0.00378007660390352
2019-W10,Lake Union,Flu_A_H3,0.00577136083859694,0.005855202517145,0.000777134576994258,0.00405143429522706,0.0211067080170608,0.00405086385734067
2019-W11,Lake Union,Flu_A_H3,0.00588376026370043,0.00594080697420301,0.000797908730662026,0.00414032684459313,0.0214274240235144,0.00414199937965559
2019-W12,Lake Union,Flu_A_H3,0.00570171053989322,0.00577646615871263,0.000769094903524555,0.00400537527238266,0.0208187161114827,0.00400624285860895
2019-W13,Lake Union,Flu_A_H3,0.00528360645580804,0.00541939536723113,0.000698908375832492,0.00368837758083867,0.0194801370120094,0.00368636313867551
2019-W14,Lake Union,Flu_A_H3,0.00473253444868129,0.00497905389237673,0.000600013730109528,0.00326041157933626,0.0177671609770139,0.0032567997634105
2019-W15,Lake Union,Flu_A_H3,0.00415707999255229,0.00456722332664801,0.000488341165303204,0.00279821847230764,0.0160492903823526,0.00279649581553481
2019-W16,Lake Union,Flu_A_H3,0.00362606191216523,0.00424783575125305,0.000378382802822088,0.00235421325591283,0.0145415780184449,0.00235786705272066
2019-W17,Lake Union,Flu_A_H3,0.00317303945933708,0.0040494137415484,0.000280773117867897,0.00195707449621596,0.0133318602891109,0.00196839148316349
2019-W18,Lake Union,Flu_A_H3,0.0028074405051387,0.00398325334097275,0.000200924212207082,0.00161736236967453,0.0124279313810517,0.00163732416762833
2019-W19,Lake Union,Flu_A_H3,0.00252486575619413,0.00405777665270292,0.000139537026344634,0.00133390160692727,0.0117961078317378,0.00136256847825812
2019-W20,Lake Union,Flu_A_H3,0.00231624077616318,0.00429052465937227,9.45192213255887e-05,0.00110032295927519,0.0113925657326455,0.00113720140027091
2019-W04,Magnolia/Queen Anne,Flu_A_H3,0.00526778046976531,0.0231044361109057,3.83614044969734e-05,0.00117099629495305,0.0348061454397708,0.00117865230490063
2019-W05,Magnolia/Queen Anne,Flu_A_H3,0.00348450623317832,0.0107883437793805,5.21931759850273e-05,0.00107097662579702,0.0217136774680824,0.00107377576856398
2019-W06,Magnolia/Queen Anne,Flu_A_H3,0.00253849665102566,0.00605724919414723,6.54267609472505e-05,0.000981165229654794,0.014665854863949,0.000981484053476029
2019-W07,Magnolia/Queen Anne,Flu_A_H3,0.00202611564299074,0.00410526486377551,7.31417572477813e-05,0.000896705791993288,0.0109817678184916,0.000896508676765228
2019-W08,Magnolia/Queen Anne,Flu_A_H3,0.00175402323025797,0.00336770755340296,7.0618988856856e-05,0.000810246928018764,0.00927884675694515,0.000810258102933647
2019-W09,Magnolia/Queen Anne,Flu_A_H3,0.00162349254127011,0.00331189429058927,5.78539700234743e-05,0.000714597263576614,0.00883248071912724,0.000714105319863761
2019-W10,Magnolia/Queen Anne,Flu_A_H3,0.00158361266958372,0.00381288532370781,4.03145730423853e-05,0.000607418012933662,0.00922988379249118,0.000605692442347731
2019-W11,Magnolia/Queen Anne,Flu_A_H3,0.00160989825156644,0.00500793770000881,2.42338203578373e-05,0.000492700228348064,0.0101785686085888,0.000490256679897684
2019-W12,Magnolia/Queen Anne,Flu_A_H3,0.00169544296138066,0.00739498277587832,1.27618898583879e-05,0.000378882768370695,0.0114211385548056,0.000377030059845007
2019-W13,Magnolia/Queen Anne,Flu_A_H3,0.00186710099113097,0.0124049874169448,6.02163009598147e-06,0.000277891300751369,0.0128499847661467,0.000277482465104145
2019-W14,Magnolia/Queen Anne,Flu_A_H3,0.00217733150892406,0.0240917326027143,2.59956178957938e-06,0.000195981301415373,0.0144239969137385,0.000197052612688159
2019-W15,Magnolia/Queen Anne,Flu_A_H3,0.00272934432961093,0.0553936421165166,1.04882219744641e-06,0.000134316759490873,0.0161904342551035,0.000136387826369592
2019-W16,Magnolia/Queen Anne,Flu_A_H3,0.00372340403895818,0.153549500366471,4.0254391650477e-07,9.0261859556394e-05,0.0182277735025979,9.2766817925181e-05
2019-W17,Magnolia/Queen Anne,Flu_A_H3,0.00558248340358394,0.52007885308701,1.4911492298021e-07,5.99184635242943e-05,0.0206434140580815,6.24274633292438e-05
2019-W18,Magnolia/Queen Anne,Flu_A_H3,0.00926565754438741,2.17246615673621,5.39131927014097e-08,3.95180512349635e-05,0.0235699138172852,4.17829682402654e-05
2019-W19,Magnolia/Queen Anne,Flu_A_H3,0.0171069774525946,11.2601937201402,1.91703796841354e-08,2.59896363336404e-05,0.0271548069882206,2.79070554685067e-05
2019-W20,Magnolia/Queen Anne,Flu_A_H3,0.0352440015762321,72.7249392100868,6.73631933747077e-09,1.70799661675143e-05,0.0315668373510385,1.86360090222913e-05
2019-W04,North,Flu_A_H3,0.00511276376991267,0.00725559678791979,0.000367343577329295,0.00294504771546749,0.0227169014049434,0.00297526509594195
2019-W05,North,Flu_A_H3,0.00494633426756778,0.00627651825361246,0.000443065469675639,0.00306160665338898,0.0207328212994529,0.00307719910400794
2019-W06,North,Flu_A_H3,0.00487939184971386,0.00565267552275571,0.000519352086963746,0.0031883450543793,0.0194193768661605,0.00319392324084721
2019-W07,North,Flu_A_H3,0.00488221928099087,0.00528773541647066,0.000587356550918831,0.00331196369559286,0.018649685983014,0.00331202003765286
2019-W08,North,Flu_A_H3,0.0049067072351466,0.00509890364441551,0.000634539053899924,0.00340229191020324,0.0182457447361501,0.00340097907026845
2019-W09,North,Flu_A_H3,0.00488309237620839,0.004993186856129,0.000648648070440106,0.00341416523694212,0.0179502112264567,0.00341406481172293
2019-W10,North,Flu_A_H3,0.00473769585078415,0.00486880475916635,0.000623715287137395,0.00330402780065394,0.0174657459086661,0.00330482756519318
2019-W11,North,Flu_A_H3,0.0044207770854316,0.00463872750587758,0.000562155733862415,0.00304987569668097,0.0165402026397025,0.00304917797631739
2019-W12,North,Flu_A_H3,0.00393258166112247,0.00426683069684718,0.000472891032846688,0.00266518411667553,0.0150736695498281,0.00266171401876992
2019-W13,North,Flu_A_H3,0.00336122228725749,0.0038272388846577,0.000371690275074969,0.00221800662008367,0.0133157928407574,0.00221358304487463
2019-W14,North,Flu_A_H3,0.00279386426410296,0.00340190672663616,0.000273219284301845,0.00177316389910583,0.0115380458562891,0.0017712011837123
2019-W15,North,Flu_A_H3,0.00229294736387968,0.00305218928411949,0.000188793261351009,0.00137723080805509,0.00994849248552612,0.00138024577924159
2019-W16,North,Flu_A_H3,0.00188179018436191,0.00280194545403676,0.000123573697206154,0.00104916015286354,0.00862479068408189,0.00105782200345197
2019-W17,North,Flu_A_H3,0.00156000622434652,0.00265660436107569,7.73673826816259e-05,0.000789937760220216,0.00756690539044986,0.000803482108287546
2019-W18,North,Flu_A_H3,0.00131624664466873,0.00261775102371181,4.67973348325873e-05,0.000591290942265443,0.00673957172432107,0.000608320389527836
2019-W19,North,Flu_A_H3,0.00113600850512637,0.00269220518670015,2.75671456062178e-05,0.000441644451841274,0.00609672720708292,0.00046073079869854
2019-W20,North,Flu_A_H3,0.00100621783701128,0.0028998082621591,1.59055959534e-05,0.000329858113669008,0.00559623797474556,0.000349812949451526
2019-W04,Northeast,Flu_A_H3,0.0129004754079949,0.012596632302087,0.00184542648167189,0.00923006320335642,0.0458183442225342,0.00924595169131204
2019-W05,Northeast,Flu_A_H3,0.0122437968715434,0.0115246135172833,0.00186428809368854,0.00891555483339484,0.0424926584237525,0.00892084289057249
2019-W06,Northeast,Flu_A_H3,0.0117183807063527,0.0107840660944447,0.00185219858995928,0.0086227626161515,0.0400747522737497,0.00862399104108596
2019-W07,Northeast,Flu_A_H3,0.0112482159019355,0.0102513756493433,0.00180642419776667,0.0083135356192425,0.0382222162899623,0.0083132150849636
2019-W08,Northeast,Flu_A_H3,0.0107239853325092,0.00978335825086855,0.00171951988738404,0.00792248902022887,0.0364661030046842,0.00792213972443473
2019-W09,Northeast,Flu_A_H3,0.0100162445370332,0.00921042485112062,0.00158539869740067,0.0073729226128249,0.0342379368614479,0.0073735577341653
2019-W10,Northeast,Flu_A_H3,0.00903118273044541,0.00838815710595813,0.00140641446501205,0.0066172396709937,0.0310789020966907,0.0066184233763884
2019-W11,Northeast,Flu_A_H3,0.00776244672273388,0.0072693029197188,0.00119320587510651,0.00566590308619731,0.0268720564384847,0.00566600510833302
2019-W12,Northeast,Flu_A_H3,0.00631063415491721,0.00594586509784405,0.000961111283750496,0.00459306205007335,0.0219527487205562,0.00459144969288859
2019-W13,Northeast,Flu_A_H3,0.00489387780249081,0.00465661264361264,0.000733581770213477,0.00354537017072358,0.0171435648782876,0.00354374560707648
2019-W14,Northeast,Flu_A_H3,0.00366589876667199,0.00356549787901582,0.000529103070287527,0.0026279185189106,0.0130162709744283,0.00262898996670456
2019-W15,Northeast,Flu_A_H3,0.00269384818800729,0.00273113161526756,0.000360910690988136,0.00189170255700846,0.00979436952636958,0.0018973030806196
2019-W16,Northeast,Flu_A_H3,0.00196719303066255,0.00212855927649325,0.00023362066268414,0.00133517583901791,0.00740802450608455,0.00134562419007817
2019-W17,Northeast,Flu_A_H3,0.00144236601852462,0.00170577844022896,0.000144484920429303,0.000931314463303701,0.00567998006581911,0.000945771307334066
2019-W18,Northeast,Flu_A_H3,0.00106998881931798,0.00141320615975936,8.61142357913487e-05,0.000645882433478399,0.00442983896218955,0.00066298897850181
2019-W19,Northeast,Flu_A_H3,0.000807153163280585,0.00121328213776914,4.9834956825774e-05,0.000447075307292251,0.00351308243926069,0.000465470324668306
2019-W20,Northeast,Flu_A_H3,0.000621223196191409,0.00108086979822375,2.81570933440205e-05,0.00030955810917696,0.00282695965450721,0.000328106165262248
2019-W04,Northwest,Flu_A_H3,0.00256855006822966,0.00408700627387297,0.000145374710578851,0.00136674703904155,0.0119784733650787,0.00139331317343422
2019-W05,Northwest,Flu_A_H3,0.00265441138906537,0.00371353883814994,0.000195588112847639,0.00154357050180261,0.0116754166443233,0.0015610050726165
2019-W06,Northwest,Flu_A_H3,0.00280007199671377,0.00350916751511936,0.000256511711887855,0.00174642789749525,0.0116426939310962,0.00175566804247612
2019-W07,Northwest,Flu_A_H3,0.00299992409974864,0.00344123359962155,0.000325213175472235,0.00197130879118437,0.0118719639760847,0.00197398964473765
2019-W08,Northwest,Flu_A_H3,0.00323339521205829,0.00347884708645296,0.000393914776792094,0.00220127741763996,0.0123092841565608,0.00220011783715188
2019-W09,Northwest,Flu_A_H3,0.00345647393708378,0.00357565651460549,0.000450743809527761,0.00240232790946455,0.0128211220558168,0.00240063543525333
2019-W10,Northwest,Flu_A_H3,0.00360626944988909,0.00366432803082351,0.000484221121275007,0.00252957403953267,0.013199720815237,0.0025295127898696
2019-W11,Northwest,Flu_A_H3,0.00361857822506134,0.0036682173203083,0.000487416246386385,0.00254123172175061,0.0132130114084881,0.00254232096900508
2019-W12,Northwest,Flu_A_H3,0.0034561191672236,0.0035338575300648,0.000459136760126822,0.00241651686641782,0.0127024968350856,0.00241656736613335
2019-W13,Northwest,Flu_A_H3,0.00316196217076237,0.00330060997603953,0.000406207060997062,0.00218737381545672,0.0118037926542642,0.00218537320247701
2019-W14,Northwest,Flu_A_H3,0.00280181034680583,0.00303396279097854,0.000338117887950055,0.00190086247834292,0.0107283802171853,0.00189819235700701
2019-W15,Northwest,Flu_A_H3,0.00244011727811987,0.00279716813885257,0.000265804400108971,0.00160406970386536,0.0096841392934257,0.00160329057601327
